# International Police – Dual Exposure regional dex
# One base_stats filename per line. PLANNED = in scope, not yet in ROM.
# Total: 0 species

rattata_plain.asm  ; RATTATA
raticate_plain.asm  ; RATICATE
ekans.asm  ; EKANS
arbok.asm  ; ARBOK
pikachu.asm  ; PIKACHU
raichu_plain.asm  ; RAICHU
nidoran_f.asm  ; NIDORAN_F
nidorina.asm  ; NIDORINA
nidoqueen.asm  ; NIDOQUEEN
nidoran_m.asm  ; NIDORAN_M
nidorino.asm  ; NIDORINO
nidoking.asm  ; NIDOKING
clefairy.asm  ; CLEFAIRY
clefable.asm  ; CLEFABLE
vulpix_plain.asm  ; VULPIX
ninetales_plain.asm  ; NINETALES
zubat.asm  ; ZUBAT
golbat.asm  ; GOLBAT
oddish.asm  ; ODDISH
gloom.asm  ; GLOOM
vileplume.asm  ; VILEPLUME
venonat.asm  ; VENONAT
venomoth.asm  ; VENOMOTH
diglett_plain.asm  ; DIGLETT
dugtrio_plain.asm  ; DUGTRIO
meowth_plain.asm  ; MEOWTH
persian_plain.asm  ; PERSIAN
growlithe_plain.asm  ; GROWLITHE
arcanine_plain.asm  ; ARCANINE
machop.asm  ; MACHOP
machoke.asm  ; MACHOKE
machamp.asm  ; MACHAMP
tentacool.asm  ; TENTACOOL
tentacruel.asm  ; TENTACRUEL
geodude_plain.asm  ; GEODUDE
graveler_plain.asm  ; GRAVELER
golem_plain.asm  ; GOLEM
ponyta_plain.asm  ; PONYTA
rapidash_plain.asm  ; RAPIDASH
slowpoke_plain.asm  ; SLOWPOKE
slowbro_plain.asm  ; SLOWBRO
magnemite.asm  ; MAGNEMITE
magneton.asm  ; MAGNETON
magnezone.asm  ; MAGNZONE
farfetch_d_plain.asm  ; FARFETCH_D
madame.asm  ; MADAME
doduo.asm  ; DODUO
dodrio.asm  ; DODRIO
seel.asm  ; SEEL
dewgong.asm  ; DEWGONG
grimer_plain.asm  ; GRIMER
muk_plain.asm  ; MUK
shellder.asm  ; SHELLDER
cloyster.asm  ; CLOYSTER
gastly.asm  ; GASTLY
haunter.asm  ; HAUNTER
gengar.asm  ; GENGAR
onix.asm  ; ONIX
drowzee.asm  ; DROWZEE
hypno.asm  ; HYPNO
krabby.asm  ; KRABBY
kingler.asm  ; KINGLER
voltorb_plain.asm  ; VOLTORB
electrode_plain.asm  ; ELECTRODE
exeggcute.asm  ; EXEGGCUTE
exeggutor_plain.asm  ; EXEGGUTOR
hitmonlee.asm  ; HITMONLEE
hitmonchan.asm  ; HITMONCHAN
lickitung.asm  ; LICKITUNG
koffing.asm  ; KOFFING
weezing_plain.asm  ; WEEZING
rhyhorn.asm  ; RHYHORN
rhydon.asm  ; RHYDON
chansey.asm  ; CHANSEY
tangela.asm  ; TANGELA
kangaskhan.asm  ; KANGASKHAN
horsea.asm  ; HORSEA
seadra.asm  ; SEADRA
goldeen.asm  ; GOLDEEN
seaking.asm  ; SEAKING
staryu.asm  ; STARYU
starmie.asm  ; STARMIE
elekid.asm  ; ELEKID
electabuzz.asm  ; ELECTABUZZ
magby.asm  ; MAGBY
magmar.asm  ; MAGMAR
pinsir.asm  ; PINSIR
magikarp.asm  ; MAGIKARP
gyarados.asm  ; GYARADOS
lapras.asm  ; LAPRAS
eevee.asm  ; EEVEE
vaporeon.asm  ; VAPOREON
jolteon.asm  ; JOLTEON
flareon.asm  ; FLAREON
porygon.asm  ; PORYGON
omanyte.asm  ; OMANYTE
omastar.asm  ; OMASTAR
kabuto.asm  ; KABUTO
kabutops.asm  ; KABUTOPS
dratini.asm  ; DRATINI
dragonair.asm  ; DRAGONAIR
dragonite.asm  ; DRAGONITE
sentret.asm  ; SENTRET
furret.asm  ; FURRET
hoothoot.asm  ; HOOTHOOT
noctowl.asm  ; NOCTOWL
ledyba.asm  ; LEDYBA
ledian.asm  ; LEDIAN
spinarak.asm  ; SPINARAK
ariados.asm  ; ARIADOS
crobat.asm  ; CROBAT
chinchou.asm  ; CHINCHOU
lanturn.asm  ; LANTURN
pichu.asm  ; PICHU
cleffa.asm  ; CLEFFA
togepi.asm  ; TOGEPI
togetic.asm  ; TOGETIC
natu.asm  ; NATU
xatu.asm  ; XATU
mareep.asm  ; MAREEP
flaaffy.asm  ; FLAAFFY
ampharos.asm  ; AMPHAROS
bellossom.asm  ; BELLOSSOM
azurill.asm  ; AZURILL
marill.asm  ; MARILL
azumarill.asm  ; AZUMARILL
hoppip.asm  ; HOPPIP
skiploom.asm  ; SKIPLOOM
jumpluff.asm  ; JUMPLUFF
aipom.asm  ; AIPOM
sunkern.asm  ; SUNKERN
sunflora.asm  ; SUNFLORA
wooper_plain.asm  ; WOOPER
quagsire.asm  ; QUAGSIRE
espeon.asm  ; ESPEON
umbreon.asm  ; UMBREON
murkrow.asm  ; MURKROW
slowking_plain.asm  ; SLOWKING
misdreavus.asm  ; MISDREAVUS
girafarig.asm  ; GIRAFARIG
farigiraf.asm  ; FARIGIRAF
dunsparce.asm  ; DUNSPARCE
dudunsparce.asm  ; DUDUNSPARCE
gligar.asm  ; GLIGAR
steelix.asm  ; STEELIX
snubbull.asm  ; SNUBBULL
granbull.asm  ; GRANBULL
heracross.asm  ; HERACROSS
sneasel_plain.asm  ; SNEASEL
weavile.asm  ; WEAVILE
sneasel_hisuian.asm  ; SNEASEL_HISUIAN
sneasler.asm  ; SNEASLER
slugma.asm  ; SLUGMA
magcargo.asm  ; MAGCARGO
skarmory.asm  ; SKARMORY
houndour.asm  ; HOUNDOUR
houndoom.asm  ; HOUNDOOM
kingdra.asm  ; KINGDRA
phanpy.asm  ; PHANPY
donphan.asm  ; DONPHAN
porygon2.asm  ; PORYGON2
tyrogue.asm  ; TYROGUE
hitmontop.asm  ; HITMONTOP
miltank.asm  ; MILTANK
blissey.asm  ; BLISSEY
larvitar.asm  ; LARVITAR
pupitar.asm  ; PUPITAR
tyranitar.asm  ; TYRANITAR
ralts.asm  ; RALTS
kirlia.asm  ; KIRLIA
gardevoir.asm  ; GARDEVOIR
gallade.asm  ; GALLADE
poochyena.asm  ; POOCHYENA
mightyena.asm  ; MIGHTYENA
zigzagoon.asm  ; ZIGZAGOON
linoone.asm  ; LINOONE
aron.asm  ; ARON
lairon.asm  ; LAIRON
aggron.asm  ; AGGRON
trapinch.asm  ; TRAPINCH
vibrava.asm  ; VIBRAVA
flygon.asm  ; FLYGON
cacnea.asm  ; CACNEA
cacturne.asm  ; CACTURNE
baltoy.asm  ; BALTOY
claydol.asm  ; CLAYDOL
absol.asm  ; ABSOL
bagon.asm  ; BAGON
shelgon.asm  ; SHELGON
salamence.asm  ; SALAMENCE
beldum.asm  ; BELDUM
metang.asm  ; METANG
metagross.asm  ; METAGROSS
